x[pos,h]
x[8,1] = 0.18301795245026686
x[29,1] = 0.2681956470863562
x[35,1] = 0.03330157325376615
x[57,1] = 0.5154848272096108
x[33,2] = 0.5471698113207547
x[34,2] = 0.15144109219619076
x[48,2] = 0.1299755024249203
x[50,2] = 0.06893592677345535
x[60,2] = 0.1024776672846789
x[8,3] = 0.08481319747695297
x[17,4] = 0.04135098128708352
x[34,4] = 0.12986684645204788
x[48,4] = 0.14724632822340833
x[59,4] = 0.3072289156626506
x[60,4] = 0.17942019214562618
x[15,5] = 0.19366389040242857
x[17,5] = 0.21232314011866726
x[21,5] = 0.299492385786802
x[52,5] = 0.2373123659756969
x[15,6] = 0.008250953530006988
x[16,6] = 0.4754098360655738
x[35,6] = 0.36425112513623814
x[22,7] = 0.25
x[50,7] = 0.15322273073989323
x[52,7] = 0.017274243507267112
x[45,9] = 0.39361702127659576
x[29,10] = 0.26725953662532187
x[57,10] = 0.0570247289180123
y[pos,r]
y[50,1] = 1.0
y[16,2] = 1.0
y[45,3] = 1.0
y[21,4] = 1.0
y[45,5] = 1.0
y[34,6] = 1.0
y[22,7] = 1.0
y[29,8] = 1.0
y[29,9] = 1.0
y[33,10] = 1.0
y[15,11] = 1.0
y[57,12] = 1.0
y[8,13] = 1.0
y[59,14] = 1.0
y[57,15] = 1.0
y[52,16] = 1.0
y[48,17] = 1.0
y[35,18] = 1.0
y[17,19] = 1.0
y[60,20] = 1.0
z[u]
z[(1, 1)] = 1.0
z[(3, 1)] = 1.0
z[(4, 1)] = 1.0
z[(5, 1)] = 1.0
z[(7, 1)] = 1.0
z[(8, 1)] = 1.0
z[(9, 1)] = 1.0
z[(12, 1)] = 1.0
z[(14, 1)] = 1.0
z[(1, 2)] = 1.0
z[(3, 2)] = 1.0
z[(5, 2)] = 1.0
z[(8, 2)] = 1.0
z[(9, 2)] = 1.0
z[(10, 2)] = 1.0
z[(12, 2)] = 1.0
z[(14, 2)] = 1.0
z[(1, 3)] = 1.0
z[(3, 3)] = 1.0
z[(4, 3)] = 1.0
z[(5, 3)] = 1.0
z[(7, 3)] = 1.0
z[(8, 3)] = 1.0
z[(9, 3)] = 1.0
z[(10, 3)] = 1.0
z[(11, 3)] = 1.0
z[(12, 3)] = 1.0
z[(13, 3)] = 1.0
z[(14, 3)] = 1.0
z[(1, 4)] = 1.0
z[(3, 4)] = 1.0
z[(5, 4)] = 1.0
z[(7, 4)] = 1.0
z[(8, 4)] = 1.0
z[(9, 4)] = 1.0
z[(10, 4)] = 1.0
z[(11, 4)] = 1.0
z[(12, 4)] = 1.0
z[(14, 4)] = 1.0
z[(1, 5)] = 1.0
z[(3, 5)] = 1.0
z[(4, 5)] = 1.0
z[(5, 5)] = 1.0
z[(7, 5)] = 1.0
z[(8, 5)] = 1.0
z[(9, 5)] = 1.0
z[(10, 5)] = 1.0
z[(11, 5)] = 1.0
z[(12, 5)] = 1.0
z[(13, 5)] = 1.0
z[(15, 5)] = 1.0
z[(1, 6)] = 1.0
z[(2, 6)] = 1.0
z[(3, 6)] = 1.0
z[(4, 6)] = 1.0
z[(5, 6)] = 1.0
z[(6, 6)] = 1.0
z[(7, 6)] = 1.0
z[(9, 6)] = 1.0
z[(10, 6)] = 1.0
z[(11, 6)] = 1.0
z[(12, 6)] = 1.0
z[(14, 6)] = 1.0
z[(15, 6)] = 1.0
z[(1, 7)] = 1.0
z[(2, 7)] = 1.0
z[(3, 7)] = 1.0
z[(4, 7)] = 1.0
z[(5, 7)] = 1.0
z[(7, 7)] = 1.0
z[(9, 7)] = 1.0
z[(10, 7)] = 1.0
z[(11, 7)] = 1.0
z[(12, 7)] = 1.0
z[(13, 7)] = 1.0
z[(14, 7)] = 1.0
z[(15, 7)] = 1.0
z[(1, 8)] = 1.0
z[(2, 8)] = 1.0
z[(3, 8)] = 1.0
z[(4, 8)] = 1.0
z[(5, 8)] = 1.0
z[(6, 8)] = 1.0
z[(7, 8)] = 1.0
z[(8, 8)] = 1.0
z[(9, 8)] = 1.0
z[(10, 8)] = 1.0
z[(11, 8)] = 1.0
z[(12, 8)] = 1.0
z[(14, 8)] = 1.0
z[(1, 9)] = 1.0
z[(2, 9)] = 1.0
z[(4, 9)] = 1.0
z[(5, 9)] = 1.0
z[(6, 9)] = 1.0
z[(7, 9)] = 1.0
z[(8, 9)] = 1.0
z[(9, 9)] = 1.0
z[(10, 9)] = 1.0
z[(11, 9)] = 1.0
z[(12, 9)] = 1.0
z[(13, 9)] = 1.0
z[(15, 9)] = 1.0
z[(1, 10)] = 1.0
z[(2, 10)] = 1.0
z[(3, 10)] = 1.0
z[(4, 10)] = 1.0
z[(5, 10)] = 1.0
z[(6, 10)] = 1.0
z[(7, 10)] = 1.0
z[(8, 10)] = 1.0
z[(11, 10)] = 1.0
z[(1, 11)] = 1.0
z[(2, 11)] = 1.0
z[(3, 11)] = 1.0
z[(4, 11)] = 1.0
z[(5, 11)] = 1.0
z[(6, 11)] = 1.0
z[(7, 11)] = 1.0
z[(8, 11)] = 1.0
z[(15, 11)] = 1.0
z[(1, 12)] = 1.0
z[(2, 12)] = 1.0
z[(3, 12)] = 1.0
z[(4, 12)] = 1.0
z[(5, 12)] = 1.0
z[(6, 12)] = 1.0
z[(7, 12)] = 1.0
z[(9, 12)] = 1.0
z[(10, 12)] = 1.0
z[(1, 13)] = 1.0
z[(2, 13)] = 1.0
z[(4, 13)] = 1.0
z[(5, 13)] = 1.0
z[(6, 13)] = 1.0
z[(7, 13)] = 1.0
z[(8, 13)] = 1.0
z[(15, 13)] = 1.0
z[(1, 14)] = 1.0
z[(3, 14)] = 1.0
z[(4, 14)] = 1.0
z[(5, 14)] = 1.0
z[(6, 14)] = 1.0
z[(7, 14)] = 1.0
z[(14, 14)] = 1.0
z[(1, 15)] = 1.0
z[(2, 15)] = 1.0
z[(4, 15)] = 1.0
z[(5, 15)] = 1.0
z[(6, 15)] = 1.0
z[(8, 15)] = 1.0
z[(9, 15)] = 1.0
z[(14, 15)] = 1.0
z[(1, 16)] = 1.0
z[(2, 16)] = 1.0
z[(4, 16)] = 1.0
z[(5, 16)] = 1.0
z[(6, 16)] = 1.0
z[(7, 16)] = 1.0
z[(8, 16)] = 1.0
z[(11, 16)] = 1.0
z[(12, 16)] = 1.0
z[(13, 16)] = 1.0
z[(14, 16)] = 1.0
z[(15, 16)] = 1.0
z[(1, 17)] = 1.0
z[(2, 17)] = 1.0
z[(3, 17)] = 1.0
z[(4, 17)] = 1.0
z[(5, 17)] = 1.0
z[(6, 17)] = 1.0
z[(8, 17)] = 1.0
z[(9, 17)] = 1.0
z[(11, 17)] = 1.0
z[(12, 17)] = 1.0
z[(13, 17)] = 1.0
z[(14, 17)] = 1.0
z[(1, 18)] = 1.0
z[(2, 18)] = 1.0
z[(4, 18)] = 1.0
z[(5, 18)] = 1.0
z[(6, 18)] = 1.0
z[(7, 18)] = 1.0
z[(8, 18)] = 1.0
z[(9, 18)] = 1.0
z[(11, 18)] = 1.0
z[(12, 18)] = 1.0
z[(13, 18)] = 1.0
z[(14, 18)] = 1.0
z[(1, 19)] = 1.0
z[(2, 19)] = 1.0
z[(3, 19)] = 1.0
z[(4, 19)] = 1.0
z[(5, 19)] = 1.0
z[(6, 19)] = 1.0
z[(8, 19)] = 1.0
z[(9, 19)] = 1.0
z[(10, 19)] = 1.0
z[(11, 19)] = 1.0
z[(13, 19)] = 1.0
z[(14, 19)] = 1.0
z[(1, 20)] = 1.0
z[(2, 20)] = 1.0
z[(3, 20)] = 1.0
z[(4, 20)] = 1.0
z[(5, 20)] = 1.0
z[(6, 20)] = 1.0
z[(7, 20)] = 1.0
z[(8, 20)] = 1.0
z[(9, 20)] = 1.0
z[(11, 20)] = 1.0
z[(12, 20)] = 1.0
z[(13, 20)] = 1.0
z[(14, 20)] = 1.0
z[(15, 20)] = 1.0
z[(1, 21)] = 1.0
z[(2, 21)] = 1.0
z[(3, 21)] = 1.0
z[(4, 21)] = 1.0
z[(5, 21)] = 1.0
z[(6, 21)] = 1.0
z[(8, 21)] = 1.0
z[(9, 21)] = 1.0
z[(11, 21)] = 1.0
z[(12, 21)] = 1.0
z[(13, 21)] = 1.0
z[(15, 21)] = 1.0
z[(1, 22)] = 1.0
z[(2, 22)] = 1.0
z[(3, 22)] = 1.0
z[(4, 22)] = 1.0
z[(5, 22)] = 1.0
z[(6, 22)] = 1.0
z[(7, 22)] = 1.0
z[(9, 22)] = 1.0
z[(11, 22)] = 1.0
z[(12, 22)] = 1.0
z[(13, 22)] = 1.0
z[(14, 22)] = 1.0
z[(15, 22)] = 1.0
z[(1, 23)] = 1.0
z[(3, 23)] = 1.0
z[(4, 23)] = 1.0
z[(6, 23)] = 1.0
z[(7, 23)] = 1.0
z[(8, 23)] = 1.0
z[(9, 23)] = 1.0
z[(10, 23)] = 1.0
z[(11, 23)] = 1.0
z[(12, 23)] = 1.0
z[(13, 23)] = 1.0
z[(14, 23)] = 1.0
z[(15, 23)] = 1.0
z[(1, 24)] = 1.0
z[(3, 24)] = 1.0
z[(4, 24)] = 1.0
z[(5, 24)] = 1.0
z[(6, 24)] = 1.0
z[(7, 24)] = 1.0
z[(8, 24)] = 1.0
z[(9, 24)] = 1.0
z[(11, 24)] = 1.0
z[(12, 24)] = 1.0
z[(13, 24)] = 1.0
z[(14, 24)] = 1.0
z[(15, 24)] = 1.0
z[(1, 25)] = 1.0
z[(3, 25)] = 1.0
z[(4, 25)] = 1.0
z[(5, 25)] = 1.0
z[(6, 25)] = 1.0
z[(7, 25)] = 1.0
z[(9, 25)] = 1.0
z[(11, 25)] = 1.0
z[(12, 25)] = 1.0
z[(13, 25)] = 1.0
z[(14, 25)] = 1.0
z[(15, 25)] = 1.0
z[(1, 26)] = 1.0
z[(2, 26)] = 1.0
z[(3, 26)] = 1.0
z[(4, 26)] = 1.0
z[(5, 26)] = 1.0
z[(7, 26)] = 1.0
z[(8, 26)] = 1.0
z[(9, 26)] = 1.0
z[(11, 26)] = 1.0
z[(12, 26)] = 1.0
z[(13, 26)] = 1.0
z[(15, 26)] = 1.0
z[(1, 27)] = 1.0
z[(2, 27)] = 1.0
z[(3, 27)] = 1.0
z[(4, 27)] = 1.0
z[(5, 27)] = 1.0
z[(7, 27)] = 1.0
z[(9, 27)] = 1.0
z[(11, 27)] = 1.0
z[(12, 27)] = 1.0
z[(13, 27)] = 1.0
z[(15, 27)] = 1.0
z[(1, 28)] = 1.0
z[(2, 28)] = 1.0
z[(3, 28)] = 1.0
z[(4, 28)] = 1.0
z[(5, 28)] = 1.0
z[(6, 28)] = 1.0
z[(7, 28)] = 1.0
z[(9, 28)] = 1.0
z[(11, 28)] = 1.0
z[(12, 28)] = 1.0
z[(13, 28)] = 1.0
z[(14, 28)] = 1.0
z[(15, 28)] = 1.0
z[(1, 29)] = 1.0
z[(2, 29)] = 1.0
z[(3, 29)] = 1.0
z[(4, 29)] = 1.0
z[(5, 29)] = 1.0
z[(6, 29)] = 1.0
z[(7, 29)] = 1.0
z[(9, 29)] = 1.0
z[(11, 29)] = 1.0
z[(12, 29)] = 1.0
z[(13, 29)] = 1.0
z[(14, 29)] = 1.0
z[(15, 29)] = 1.0
z[(1, 30)] = 1.0
z[(2, 30)] = 1.0
z[(3, 30)] = 1.0
z[(4, 30)] = 1.0
z[(5, 30)] = 1.0
z[(6, 30)] = 1.0
z[(7, 30)] = 1.0
z[(9, 30)] = 1.0
z[(11, 30)] = 1.0
z[(12, 30)] = 1.0
z[(13, 30)] = 1.0
z[(14, 30)] = 1.0
z[(15, 30)] = 1.0
z[(1, 31)] = 1.0
z[(2, 31)] = 1.0
z[(3, 31)] = 1.0
z[(4, 31)] = 1.0
z[(5, 31)] = 1.0
z[(6, 31)] = 1.0
z[(7, 31)] = 1.0
z[(8, 31)] = 1.0
z[(9, 31)] = 1.0
z[(11, 31)] = 1.0
z[(12, 31)] = 1.0
z[(13, 31)] = 1.0
z[(14, 31)] = 1.0
z[(15, 31)] = 1.0
z[(1, 32)] = 1.0
z[(2, 32)] = 1.0
z[(3, 32)] = 1.0
z[(4, 32)] = 1.0
z[(5, 32)] = 1.0
z[(6, 32)] = 1.0
z[(7, 32)] = 1.0
z[(8, 32)] = 1.0
z[(9, 32)] = 1.0
z[(11, 32)] = 1.0
z[(12, 32)] = 1.0
z[(13, 32)] = 1.0
z[(14, 32)] = 1.0
z[(15, 32)] = 1.0
z[(1, 33)] = 1.0
z[(2, 33)] = 1.0
z[(3, 33)] = 1.0
z[(4, 33)] = 1.0
z[(5, 33)] = 1.0
z[(6, 33)] = 1.0
z[(7, 33)] = 1.0
z[(9, 33)] = 1.0
z[(11, 33)] = 1.0
z[(12, 33)] = 1.0
z[(13, 33)] = 1.0
z[(14, 33)] = 1.0
z[(15, 33)] = 1.0
z[(1, 34)] = 1.0
z[(2, 34)] = 1.0
z[(3, 34)] = 1.0
z[(4, 34)] = 1.0
z[(5, 34)] = 1.0
z[(6, 34)] = 1.0
z[(7, 34)] = 1.0
z[(9, 34)] = 1.0
z[(11, 34)] = 1.0
z[(12, 34)] = 1.0
z[(13, 34)] = 1.0
z[(14, 34)] = 1.0
z[(15, 34)] = 1.0
z[(1, 35)] = 1.0
z[(2, 35)] = 1.0
z[(3, 35)] = 1.0
z[(4, 35)] = 1.0
z[(5, 35)] = 1.0
z[(6, 35)] = 1.0
z[(7, 35)] = 1.0
z[(9, 35)] = 1.0
z[(11, 35)] = 1.0
z[(12, 35)] = 1.0
z[(13, 35)] = 1.0
z[(14, 35)] = 1.0
z[(15, 35)] = 1.0
z[(1, 36)] = 1.0
z[(2, 36)] = 1.0
z[(3, 36)] = 1.0
z[(4, 36)] = 1.0
z[(5, 36)] = 1.0
z[(6, 36)] = 1.0
z[(7, 36)] = 1.0
z[(8, 36)] = 1.0
z[(9, 36)] = 1.0
z[(10, 36)] = 1.0
z[(11, 36)] = 1.0
z[(12, 36)] = 1.0
z[(13, 36)] = 1.0
z[(14, 36)] = 1.0
z[(15, 36)] = 1.0
z[(2, 37)] = 1.0
z[(3, 37)] = 1.0
z[(4, 37)] = 1.0
z[(5, 37)] = 1.0
z[(6, 37)] = 1.0
z[(7, 37)] = 1.0
z[(8, 37)] = 1.0
z[(9, 37)] = 1.0
z[(11, 37)] = 1.0
z[(12, 37)] = 1.0
z[(13, 37)] = 1.0
z[(14, 37)] = 1.0
z[(15, 37)] = 1.0
z[(1, 38)] = 1.0
z[(2, 38)] = 1.0
z[(3, 38)] = 1.0
z[(4, 38)] = 1.0
z[(5, 38)] = 1.0
z[(6, 38)] = 1.0
z[(8, 38)] = 1.0
z[(10, 38)] = 1.0
z[(11, 38)] = 1.0
z[(12, 38)] = 1.0
z[(13, 38)] = 1.0
z[(14, 38)] = 1.0
z[(15, 38)] = 1.0
z[(1, 39)] = 1.0
z[(3, 39)] = 1.0
z[(4, 39)] = 1.0
z[(5, 39)] = 1.0
z[(6, 39)] = 1.0
z[(7, 39)] = 1.0
z[(8, 39)] = 1.0
z[(10, 39)] = 1.0
z[(11, 39)] = 1.0
z[(12, 39)] = 1.0
z[(13, 39)] = 1.0
z[(14, 39)] = 1.0
z[(1, 40)] = 1.0
z[(2, 40)] = 1.0
z[(3, 40)] = 1.0
z[(4, 40)] = 1.0
z[(5, 40)] = 1.0
z[(6, 40)] = 1.0
z[(7, 40)] = 1.0
z[(8, 40)] = 1.0
z[(10, 40)] = 1.0
z[(11, 40)] = 1.0
z[(12, 40)] = 1.0
z[(13, 40)] = 1.0
z[(14, 40)] = 1.0
z[(15, 40)] = 1.0
z[(1, 41)] = 1.0
z[(2, 41)] = 1.0
z[(3, 41)] = 1.0
z[(4, 41)] = 1.0
z[(6, 41)] = 1.0
z[(7, 41)] = 1.0
z[(8, 41)] = 1.0
z[(11, 41)] = 1.0
z[(12, 41)] = 1.0
z[(13, 41)] = 1.0
z[(14, 41)] = 1.0
z[(15, 41)] = 1.0
z[(1, 42)] = 1.0
z[(2, 42)] = 1.0
z[(3, 42)] = 1.0
